Category,Scores,,,,,,,,,,,,,,,,,,Datetime,Category
Studying,73271,,,,,,,,,,,,,,,,,,23-02-2021 01:14,veganism
healthy eating,70662,,,,,,,,,,,,,,,,,,21-07-2020 09:23,veganism
technology,69339,,347587,,,,,,,,,,,,,,,,17-01-2021 23:46,veganism
food,67689,,,,,,,,,,,,,,,,,,19-05-2021 10:39,veganism
cooking,66626,,,,,,,,,,,,,,,,,,29-10-2020 13:22,veganism
dogs,64880,,,,,,,,,,,,,,,,,,20-07-2020 16:35,veganism
soccer,64542,,,,,,,,,,,,,,,,,,14-03-2021 19:23,veganism
public speaking,63982,,,,,,,,,,,,,,,,,,29-07-2020 21:13,veganism
science,57436,,,,,,,,,,,,,,,,,,09-01-2021 11:20,veganism
tennis,55323,,,,,,,,,,,,,,,,,,27-06-2020 17:59,veganism
travel,55315,,,,,,,,,,,,,,,,,,07-12-2020 11:41,veganism
fitness,53723,,,,,,,,,,,,,,,,,,10-05-2021 11:45,veganism
education,50748,,,,,,,,,,,,,,,,,,04-02-2021 11:26,veganism
veganism,50339,,,,,,,,,,,,,,,,,,30-09-2020 18:21,veganism
Animals,48490,,,,,,,,,,,,,,,,,,02-02-2021 09:22,veganism
culture,48285,,,,,,,,,,,,,,,,,,03-05-2021 18:01,veganism
,,,,,,,,,,,,,,,,,,,10-05-2021 19:45,veganism
,,,,,,,,,,,,,,,,,,,07-10-2020 13:22,veganism
,,,,,,,,,,,,,,,,,,,25-10-2020 17:21,veganism
,,,,,,,,,,,,,,,,,,,10-04-2021 18:40,veganism
,,,,,,,,,,,,,,,,,,,03-01-2021 20:01,veganism
,,,,,,,,,,,,,,,,,,,29-04-2021 04:36,veganism
,,,,,,,,,,,,,,,,,,,07-05-2021 14:55,veganism
,,,,,,,,,,,,,,,,,,,09-02-2021 08:21,veganism
,,,,,,,,,,,,,,,,,,,02-01-2021 02:38,veganism
,,,,,,,,,,,,,,,,,,,02-08-2020 11:25,veganism
,,,,,,,,,,,,,,,,,,,11-01-2021 10:46,veganism
,,,,,,,,,,,,,,,,,,,26-11-2020 18:31,veganism
,,,,,,,,,,,,,,,,,,,14-11-2020 16:47,veganism
,,,,,,,,,,,,,,,,,,,16-08-2020 02:17,veganism
,,,,,,,,,,,,,,,,,,,28-09-2020 03:59,veganism
,,,,,,,,,,,,,,,,,,,12-04-2021 15:08,veganism
,,,,,,,,,,,,,,,,,,,21-06-2020 14:10,veganism
,,,,,,,,,,,,,,,,,,,11-02-2021 00:21,veganism
,,,,,,,,,,,,,,,,,,,12-01-2021 21:32,veganism
,,,,,,,,,,,,,,,,,,,18-04-2021 18:04,veganism
,,,,,,,,,,,,,,,,,,,29-03-2021 21:05,veganism
,,,,,,,,,,,,,,,,,,,27-08-2020 23:25,veganism
,,,,,,,,,,,,,,,,,,,14-03-2021 05:20,veganism
,,,,,,,,,,,,,,,,,,,14-02-2021 11:57,veganism
,,,,,,,,,,,,,,,,,,,14-03-2021 23:32,veganism
,,,,,,,,,,,,,,,,,,,05-11-2020 17:43,veganism
,,,,,,,,,,,,,,,,,,,30-06-2020 11:21,veganism
,,,,,,,,,,,,,,,,,,,25-03-2021 13:52,veganism
,,,,,,,,,,,,,,,,,,,06-12-2020 06:14,veganism
,,,,,,,,,,,,,,,,,,,29-05-2021 05:32,veganism
,,,,,,,,,,,,,,,,,,,08-09-2020 15:43,veganism
,,,,,,,,,,,,,,,,,,,12-11-2020 18:44,veganism
,,,,,,,,,,,,,,,,,,,01-09-2020 16:08,veganism
,,,,,,,,,,,,,,,,,,,17-03-2021 02:28,veganism
,,,,,,,,,,,,,,,,,,,04-04-2021 08:34,veganism
,,,,,,,,,,,,,,,,,,,01-06-2021 03:26,veganism
,,,,,,,,,,,,,,,,,,,30-12-2020 08:46,veganism
,,,,,,,,,,,,,,,,,,,21-02-2021 06:29,veganism
,,,,,,,,,,,,,,,,,,,30-09-2020 07:16,veganism
,,,,,,,,,,,,,,,,,,,23-07-2020 18:39,veganism
,,,,,,,,,,,,,,,,,,,18-12-2020 05:58,veganism
,,,,,,,,,,,,,,,,,,,11-07-2020 18:45,veganism
,,,,,,,,,,,,,,,,,,,01-05-2021 16:16,veganism
,,,,,,,,,,,,,,,,,,,24-10-2020 01:46,veganism
,,,,,,,,,,,,,,,,,,,16-01-2021 07:40,veganism
,,,,,,,,,,,,,,,,,,,26-06-2020 10:28,veganism
,,,,,,,,,,,,,,,,,,,19-07-2020 21:25,veganism
,,,,,,,,,,,,,,,,,,,24-03-2021 22:50,veganism
,,,,,,,,,,,,,,,,,,,08-07-2020 04:01,veganism
,,,,,,,,,,,,,,,,,,,18-03-2021 10:11,veganism
,,,,,,,,,,,,,,,,,,,10-12-2020 12:27,veganism
,,,,,,,,,,,,,,,,,,,10-10-2020 07:56,veganism
,,,,,,,,,,,,,,,,,,,07-09-2020 00:00,veganism
,,,,,,,,,,,,,,,,,,,18-01-2021 20:13,veganism
,,,,,,,,,,,,,,,,,,,15-04-2021 19:16,veganism
,,,,,,,,,,,,,,,,,,,12-01-2021 22:19,veganism
